,Vibrations,Movement
0,55,No
1,54,No
2,53,No
3,52,No
4,51,No
5,50,No
6,49,No
7,49,No
8,48,No
9,48,No
10,48,No
11,48,No
12,48,No
13,48,No
14,48,No
15,48,No
16,48,No
17,48,No
18,48,No
19,49,No
20,49,No
21,49,No
22,49,No
23,50,No
24,51,No
25,52,No
26,53,No
27,54,No
28,55,No
29,56,No
30,58,No
31,59,No
32,60,No
33,60,No
34,61,No
35,61,No
36,61,No
37,61,No
38,61,No
39,61,No
40,60,No
41,60,No
42,59,No
43,58,No
44,56,No
45,55,No
46,54,No
47,53,No
48,51,No
49,50,No
50,49,No
51,49,No
52,48,No
53,47,No
54,47,No
55,47,No
56,47,No
57,47,No
58,48,No
59,48,No
60,49,No
61,50,No
62,51,No
63,51,No
64,52,No
65,53,No
66,54,No
67,55,No
68,55,No
69,56,No
70,56,No
71,56,No
72,57,No
73,57,No
74,56,No
75,56,No
76,56,No
77,56,No
78,55,No
79,55,No
80,55,No
81,55,No
82,54,No
83,54,No
84,54,No
85,53,No
86,53,No
87,53,No
88,53,No
89,53,No
90,53,No
91,53,No
92,53,No
93,53,No
94,53,No
95,53,No
96,53,No
97,53,No
98,53,No
99,53,No
100,53,No
101,53,No
102,53,No
103,53,No
104,53,No
105,53,No
106,53,No
107,53,No
108,53,No
109,53,No
110,53,No
111,54,No
112,54,No
113,54,No
114,54,No
115,54,No
116,54,No
117,54,No
118,54,No
119,54,No
120,54,No
121,54,No
122,54,No
123,54,No
124,54,No
125,54,No
126,54,No
127,54,No
128,54,No
129,54,No
130,54,No
131,54,No
132,54,No
133,54,No
134,54,No
135,54,No
136,54,No
137,54,No
138,54,No
139,54,No
140,54,No
141,54,No
142,54,No
143,54,No
144,54,No
145,53,No
146,53,No
147,53,No
148,53,No
149,53,No
150,53,No
151,53,No
152,53,No
153,53,No
154,54,No
155,54,No
156,53,No
157,53,No
158,53,No
159,53,No
160,52,No
161,52,No
162,52,No
163,51,No
164,50,No
165,50,No
166,49,No
167,49,No
168,49,No
169,49,No
170,50,No
171,51,No
172,52,No
173,54,No
174,55,No
175,57,No
176,58,No
177,59,No
178,59,No
179,59,No
180,59,No
181,59,No
182,58,No
183,58,No
184,58,No
185,57,No
186,57,No
187,56,No
188,55,No
189,54,No
190,54,No
191,54,No
192,56,No
193,57,No
194,59,No
195,61,No
196,62,No
197,64,No
198,64,No
199,64,No
200,64,No
201,63,No
202,61,No
203,58,No
204,56,No
205,53,No
206,49,No
207,46,No
208,43,No
209,40,No
210,37,No
211,35,No
212,33,No
213,32,No
214,31,No
215,31,No
216,32,No
217,33,No
218,34,No
219,37,No
220,39,No
221,41,No
222,44,No
223,47,No
224,49,No
225,51,No
226,53,No
227,55,No
228,56,No
229,58,No
230,59,No
231,60,No
232,61,No
233,62,No
234,63,No
235,64,No
236,64,No
237,64,No
238,64,No
239,64,No
240,64,No
241,64,No
242,63,No
243,63,No
244,61,No
245,60,No
246,59,No
247,57,No
248,56,No
249,54,No
250,53,No
251,51,No
252,50,No
253,50,No
254,49,No
255,49,No
256,48,No
257,48,No
258,49,No
259,49,No
260,50,No
261,50,No
262,51,No
263,52,No
264,53,No
265,54,No
266,55,No
267,55,No
268,56,No
269,57,No
270,58,No
271,59,No
272,60,No
273,61,No
274,62,No
275,62,No
276,62,No
277,61,No
278,61,No
279,59,No
280,58,No
281,56,No
282,55,No
283,54,No
284,53,No
285,53,No
286,53,No
287,52,No
288,52,No
289,52,No
290,52,No
291,51,No
292,51,No
293,51,No
294,50,No
295,51,No
296,51,No
297,50,No
298,51,No
299,51,No
300,51,No
301,51,No
302,51,No
303,51,No
304,51,No
305,51,No
306,52,No
307,52,No
308,52,No
309,52,No
310,53,No
311,54,No
312,55,No
313,56,No
314,56,No
315,57,No
316,58,No
317,59,No
318,60,No
319,61,No
320,61,No
321,61,No
322,61,No
323,61,No
324,61,No
325,60,No
326,59,No
327,58,No
328,57,No
329,57,No
330,56,No
331,55,No
332,54,No
333,53,No
334,52,No
335,51,No
336,50,No
337,49,No
338,49,No
339,49,No
340,49,No
341,49,No
342,49,No
343,49,No
344,49,No
345,50,No
346,51,No
347,51,No
348,52,No
349,52,No
350,53,No
351,54,No
352,55,No
353,55,No
354,56,No
355,56,No
356,57,No
357,57,No
358,57,No
359,57,No
360,57,No
361,57,No
362,57,No
363,57,No
364,56,No
365,56,No
366,56,No
367,55,No
368,55,No
369,55,No
370,55,No
371,55,No
372,54,No
373,55,No
374,55,No
375,55,No
376,55,No
377,54,No
378,55,No
379,55,No
380,55,No
381,55,No
382,55,No
383,55,No
384,55,No
385,55,No
386,55,No
387,54,No
388,54,No
389,54,No
390,54,No
391,54,No
392,54,No
393,54,No
394,53,No
395,54,No
396,53,No
397,53,No
398,53,No
399,53,No
400,53,No
401,53,No
402,53,No
403,53,No
404,53,No
405,53,No
406,53,No
407,53,No
408,54,No
409,54,No
410,54,No
411,54,No
412,54,No
413,54,No
414,54,No
415,55,No
416,55,No
417,55,No
418,55,No
419,55,No
420,56,No
421,56,No
422,56,No
423,56,No
424,55,No
425,56,No
426,56,No
427,56,No
428,55,No
429,55,No
430,55,No
431,55,No
432,55,No
433,55,No
434,55,No
435,55,No
436,55,No
437,55,No
438,54,No
439,54,No
440,54,No
441,54,No
442,54,No
443,54,No
444,54,No
445,54,No
446,54,No
447,54,No
448,54,No
449,54,No
450,54,No
451,55,No
452,55,No
453,55,No
454,55,No
455,54,No
456,54,No
457,54,No
458,53,No
459,53,No
460,53,No
461,52,No
462,52,No
463,51,No
464,51,No
465,51,No
466,51,No
467,52,No
468,53,No
469,54,No
470,55,No
471,56,No
472,58,No
473,59,No
474,60,No
475,60,No
476,60,No
477,60,No
478,60,No
479,58,No
480,58,No
481,57,No
482,57,No
483,57,No
484,56,No
485,55,No
486,54,No
487,54,No
488,54,No
489,55,No
490,57,No
491,59,No
492,59,No
493,61,No
494,62,No
495,63,No
496,64,No
497,64,No
498,64,Yes
499,63,Yes
500,61,Yes
501,59,Yes
502,56,Yes
503,54,Yes
504,51,Yes
505,48,Yes
506,45,Yes
507,42,Yes
508,39,Yes
509,38,Yes
510,36,Yes
511,35,Yes
512,34,Yes
513,34,Yes
514,34,Yes
515,35,Yes
516,36,Yes
517,37,Yes
518,39,Yes
519,41,Yes
