,Vibrations,Movement
0,12,Yes
1,15,Yes
2,14,Yes
3,13,Yes
4,13,Yes
5,12,Yes
6,12,Yes
7,12,Yes
8,12,Yes
9,12,Yes
10,12,Yes
11,13,Yes
12,14,Yes
13,16,Yes
14,18,Yes
15,21,Yes
16,24,Yes
17,28,Yes
18,32,Yes
19,37,Yes
20,41,Yes
21,45,Yes
22,49,Yes
23,53,Yes
24,57,Yes
25,60,Yes
26,63,Yes
27,65,Yes
28,67,Yes
29,69,Yes
30,70,Yes
31,70,Yes
32,71,Yes
33,71,Yes
34,71,Yes
35,71,Yes
36,71,Yes
37,70,Yes
38,70,Yes
39,69,Yes
40,68,Yes
41,67,Yes
42,66,Yes
43,64,Yes
44,64,Yes
45,64,Yes
46,64,Yes
47,65,Yes
48,66,Yes
49,68,Yes
50,70,Yes
51,72,Yes
52,74,Yes
53,74,Yes
54,74,Yes
55,74,Yes
56,74,Yes
57,74,Yes
58,74,Yes
59,74,Yes
60,74,Yes
61,74,Yes
62,74,Yes
63,73,Yes
64,71,Yes
65,70,Yes
66,69,Yes
67,68,Yes
68,67,Yes
69,66,Yes
70,65,Yes
71,63,Yes
72,61,Yes
73,58,Yes
74,55,Yes
75,52,Yes
76,49,Yes
77,47,Yes
78,46,Yes
79,45,Yes
80,44,Yes
81,44,Yes
82,44,Yes
83,44,Yes
84,45,Yes
85,45,Yes
86,45,Yes
87,46,Yes
88,46,Yes
89,47,Yes
90,48,Yes
91,48,Yes
92,50,Yes
93,51,Yes
94,53,Yes
95,55,Yes
96,57,Yes
97,59,Yes
98,61,Yes
99,63,Yes
100,65,Yes
101,66,Yes
102,67,Yes
103,67,Yes
104,68,Yes
105,68,Yes
106,69,Yes
107,69,Yes
108,70,Yes
109,70,Yes
110,71,Yes
111,71,Yes
112,71,Yes
113,71,Yes
114,71,Yes
115,71,Yes
116,70,Yes
117,69,Yes
118,68,Yes
119,66,Yes
120,64,Yes
121,62,Yes
122,59,Yes
123,57,Yes
124,54,Yes
125,51,Yes
126,48,Yes
127,46,Yes
128,43,Yes
129,42,Yes
130,40,Yes
131,39,Yes
132,38,Yes
133,38,Yes
134,39,Yes
135,40,Yes
136,42,Yes
137,45,Yes
138,47,Yes
139,50,Yes
140,53,Yes
141,55,Yes
142,58,Yes
143,61,Yes
144,63,Yes
145,65,Yes
146,67,Yes
147,69,Yes
148,70,Yes
149,70,Yes
150,71,Yes
151,71,Yes
152,72,Yes
153,72,Yes
154,72,Yes
155,71,Yes
156,71,Yes
157,71,Yes
158,71,Yes
159,71,Yes
160,70,Yes
161,70,Yes
162,70,Yes
163,70,Yes
164,70,Yes
165,70,Yes
166,70,Yes
167,71,Yes
168,71,Yes
169,71,Yes
170,71,Yes
171,71,Yes
172,71,Yes
173,71,Yes
174,70,Yes
175,69,Yes
176,68,Yes
177,68,Yes
178,67,Yes
179,67,Yes
180,67,Yes
181,67,Yes
182,68,Yes
183,68,Yes
184,69,Yes
185,70,Yes
186,71,Yes
187,72,Yes
188,72,Yes
189,73,Yes
190,72,Yes
191,72,Yes
192,71,Yes
193,69,Yes
194,67,Yes
195,65,Yes
196,63,Yes
197,61,Yes
198,58,Yes
199,55,Yes
200,53,Yes
201,50,Yes
202,48,Yes
203,46,Yes
204,44,Yes
205,42,Yes
206,41,Yes
207,40,Yes
208,39,Yes
209,39,Yes
210,38,Yes
211,38,Yes
212,39,Yes
213,39,Yes
214,39,Yes
215,40,Yes
216,41,Yes
217,42,Yes
218,44,Yes
219,45,Yes
220,47,Yes
221,49,Yes
222,51,Yes
223,53,Yes
224,55,Yes
225,56,Yes
226,58,Yes
227,59,Yes
228,61,Yes
229,62,Yes
230,62,Yes
231,63,Yes
232,63,Yes
233,64,Yes
234,62,Yes
235,61,Yes
236,61,Yes
237,60,Yes
238,60,Yes
239,61,Yes
240,59,Yes
241,59,Yes
242,58,Yes
243,58,Yes
244,57,Yes
245,59,Yes
246,58,Yes
247,57,Yes
248,56,Yes
249,55,Yes
250,55,Yes
251,55,Yes
252,55,Yes
253,56,Yes
254,58,Yes
255,59,Yes
256,60,Yes
257,62,Yes
258,63,Yes
259,64,Yes
260,65,Yes
261,65,Yes
262,65,Yes
263,65,Yes
264,66,Yes
265,66,Yes
266,67,Yes
267,67,Yes
268,68,Yes
269,69,Yes
270,70,Yes
271,70,Yes
272,70,Yes
273,70,Yes
274,69,Yes
275,68,Yes
276,65,Yes
277,61,Yes
278,56,Yes
279,51,Yes
280,46,Yes
281,42,Yes
282,38,Yes
283,35,Yes
284,33,Yes
285,32,Yes
286,31,Yes
287,32,Yes
288,33,Yes
289,35,Yes
290,37,Yes
291,40,Yes
292,43,Yes
293,46,Yes
294,49,Yes
295,52,Yes
296,55,Yes
297,58,Yes
298,61,Yes
299,63,Yes
300,66,Yes
301,67,Yes
302,69,Yes
303,71,Yes
304,72,Yes
305,72,Yes
306,72,Yes
307,72,Yes
308,71,Yes
309,70,Yes
310,69,Yes
311,67,Yes
312,66,Yes
313,64,Yes
314,63,Yes
315,62,Yes
316,61,Yes
317,60,Yes
318,59,Yes
319,58,Yes
320,57,Yes
321,56,Yes
322,56,Yes
323,54,Yes
324,53,Yes
325,51,Yes
326,50,Yes
327,48,Yes
328,46,Yes
329,44,Yes
330,42,Yes
331,39,Yes
332,37,Yes
333,36,Yes
334,35,Yes
335,35,Yes
336,34,Yes
337,35,Yes
338,36,Yes
339,37,Yes
340,39,Yes
341,41,Yes
342,43,Yes
343,45,Yes
344,47,Yes
345,49,Yes
346,50,Yes
347,52,Yes
348,53,Yes
349,55,Yes
350,56,Yes
351,57,Yes
352,58,Yes
353,58,Yes
354,59,Yes
355,59,Yes
356,59,Yes
357,58,Yes
358,57,Yes
359,56,Yes
360,55,Yes
361,54,Yes
362,53,Yes
363,51,Yes
364,50,Yes
365,49,Yes
366,48,Yes
367,47,Yes
368,46,Yes
369,46,Yes
370,47,Yes
371,47,Yes
372,48,Yes
373,48,Yes
374,49,Yes
375,50,Yes
376,51,Yes
377,52,Yes
378,53,Yes
379,54,Yes
380,55,Yes
381,56,Yes
382,57,Yes
383,57,Yes
384,58,Yes
385,58,Yes
386,58,Yes
387,58,Yes
388,58,Yes
389,58,Yes
390,57,Yes
391,57,Yes
392,56,Yes
393,55,Yes
394,54,Yes
395,53,Yes
396,52,Yes
397,51,Yes
398,49,Yes
399,47,Yes
400,46,Yes
401,44,Yes
402,42,Yes
403,40,Yes
404,39,Yes
405,37,Yes
406,35,Yes
407,34,Yes
408,33,Yes
409,32,Yes
410,32,Yes
411,31,Yes
412,32,Yes
413,31,Yes
414,31,Yes
415,32,Yes
416,32,Yes
417,33,Yes
418,33,Yes
419,34,Yes
420,35,Yes
421,35,Yes
422,36,Yes
423,37,Yes
424,38,Yes
425,40,Yes
426,41,Yes
427,43,Yes
428,44,Yes
429,46,Yes
430,48,Yes
431,49,Yes
432,51,Yes
433,52,Yes
434,53,Yes
435,53,Yes
436,53,Yes
437,53,Yes
438,53,Yes
439,53,Yes
440,52,Yes
441,51,Yes
442,51,Yes
443,50,Yes
444,50,Yes
445,49,Yes
446,49,Yes
447,48,Yes
448,47,Yes
449,47,Yes
450,46,Yes
451,45,Yes
452,45,Yes
453,44,Yes
454,44,Yes
455,43,Yes
456,44,Yes
457,45,Yes
458,46,Yes
459,47,Yes
460,48,Yes
461,49,Yes
462,51,Yes
463,51,Yes
464,51,Yes
465,49,Yes
466,48,Yes
467,46,Yes
468,45,Yes
469,44,Yes
470,42,Yes
