,Vibrations,Movement
0,53,Yes
1,56,Yes
2,54,Yes
3,53,Yes
4,53,Yes
5,55,Yes
6,55,Yes
7,57,Yes
8,59,Yes
9,59,Yes
10,62,Yes
11,63,Yes
12,63,Yes
13,63,Yes
14,62,Yes
15,61,Yes
16,60,Yes
17,59,Yes
18,58,Yes
19,57,Yes
20,55,Yes
21,55,Yes
22,54,Yes
23,53,Yes
24,53,Yes
25,53,Yes
26,53,Yes
27,53,Yes
28,53,Yes
29,54,Yes
30,55,Yes
31,56,Yes
32,57,Yes
33,57,Yes
34,58,Yes
35,58,Yes
36,58,Yes
37,59,Yes
38,58,Yes
39,58,Yes
40,58,Yes
41,57,Yes
42,56,Yes
43,56,Yes
44,55,Yes
45,54,Yes
46,53,Yes
47,53,Yes
48,52,Yes
49,52,Yes
50,51,Yes
51,51,Yes
52,51,Yes
53,51,Yes
54,51,Yes
55,51,Yes
56,52,Yes
57,52,Yes
58,53,Yes
59,53,Yes
60,54,Yes
61,54,Yes
62,55,Yes
63,56,Yes
64,57,Yes
65,57,Yes
66,58,Yes
67,58,Yes
68,59,Yes
69,59,Yes
70,59,Yes
71,59,Yes
72,59,Yes
73,59,Yes
74,59,Yes
75,59,Yes
76,59,Yes
77,58,Yes
78,58,Yes
79,57,Yes
80,57,Yes
81,56,Yes
82,56,Yes
83,55,Yes
84,55,Yes
85,54,Yes
86,54,Yes
87,53,Yes
88,52,Yes
89,51,Yes
90,50,Yes
91,49,Yes
92,48,Yes
93,48,Yes
94,48,Yes
95,48,Yes
96,48,Yes
97,50,Yes
98,51,Yes
99,53,Yes
100,55,Yes
101,57,Yes
102,59,Yes
103,60,Yes
104,61,Yes
105,62,Yes
106,63,Yes
107,64,Yes
108,64,Yes
109,64,Yes
110,64,Yes
111,65,Yes
112,65,Yes
113,65,Yes
114,65,Yes
115,65,Yes
116,65,Yes
117,65,Yes
118,65,Yes
119,65,Yes
120,64,Yes
121,62,Yes
122,59,Yes
123,55,Yes
124,52,Yes
125,48,Yes
126,45,Yes
127,43,Yes
128,40,Yes
129,38,Yes
130,36,Yes
131,35,Yes
132,34,Yes
133,34,Yes
134,34,Yes
135,34,Yes
136,34,Yes
137,35,Yes
138,37,Yes
139,40,Yes
140,42,Yes
141,45,Yes
142,48,Yes
143,51,Yes
144,55,Yes
145,58,Yes
146,61,Yes
147,64,Yes
148,66,Yes
149,68,Yes
150,69,Yes
151,69,Yes
152,69,Yes
153,68,Yes
154,67,Yes
155,65,Yes
156,63,Yes
157,61,Yes
158,59,Yes
159,56,Yes
160,54,Yes
161,52,Yes
162,51,Yes
163,50,Yes
164,49,Yes
165,49,Yes
166,49,Yes
167,49,Yes
168,50,Yes
169,51,Yes
170,52,Yes
171,53,Yes
172,54,Yes
173,54,Yes
174,55,Yes
175,56,Yes
176,56,Yes
177,57,Yes
178,57,Yes
179,58,Yes
180,58,Yes
181,58,Yes
182,59,Yes
183,60,Yes
184,61,Yes
185,62,Yes
186,64,Yes
187,65,Yes
188,67,Yes
189,68,Yes
190,69,Yes
191,70,Yes
192,70,Yes
193,70,Yes
194,70,Yes
195,70,Yes
196,69,Yes
197,68,Yes
198,67,Yes
199,65,Yes
200,63,Yes
201,61,Yes
202,58,Yes
203,56,Yes
204,54,Yes
205,52,Yes
206,51,Yes
207,50,Yes
208,49,Yes
209,49,Yes
210,49,Yes
211,50,Yes
212,51,Yes
213,52,Yes
214,53,Yes
215,55,Yes
216,56,Yes
217,58,Yes
218,59,Yes
219,60,Yes
220,61,Yes
221,62,Yes
222,62,Yes
223,61,Yes
224,60,Yes
225,59,Yes
226,57,Yes
227,56,Yes
228,54,Yes
229,53,Yes
230,52,Yes
231,50,Yes
232,49,Yes
233,49,Yes
234,48,Yes
235,48,Yes
236,48,Yes
237,48,Yes
238,48,Yes
239,48,Yes
240,48,Yes
241,48,Yes
242,48,Yes
243,48,Yes
244,48,Yes
245,48,Yes
246,48,Yes
247,48,Yes
248,48,Yes
249,49,No
250,49,No
251,49,No
252,49,No
253,49,No
254,49,No
255,50,No
256,49,No
257,49,No
258,49,No
259,49,No
260,49,No
261,50,No
262,50,No
263,50,No
264,50,No
265,50,No
266,50,No
267,51,No
268,51,No
269,51,No
270,51,No
271,51,No
272,51,No
273,50,No
274,51,No
275,51,No
276,51,No
277,51,No
278,51,No
279,52,No
280,51,No
281,51,No
282,51,No
283,51,No
284,50,No
285,50,No
286,50,No
287,50,No
288,49,No
289,48,No
290,47,No
291,47,No
292,45,No
293,44,No
294,44,No
295,43,No
296,43,No
297,43,No
298,44,No
299,45,No
300,47,No
301,48,No
302,50,No
303,52,No
304,53,No
305,54,No
306,55,No
307,56,No
308,56,No
309,56,No
310,56,No
311,56,No
312,56,No
313,56,No
314,56,No
315,56,No
316,55,No
317,55,No
318,56,No
319,56,No
320,57,No
321,58,No
322,57,No
323,56,No
324,55,No
325,52,No
326,50,No
327,47,No
328,44,No
329,41,No
330,39,No
331,37,No
332,35,No
333,34,No
334,32,No
335,31,No
336,30,No
337,29,No
338,29,No
339,30,No
340,30,No
341,32,No
342,34,No
343,36,No
344,39,No
345,42,No
346,46,No
347,49,No
348,53,No
349,56,No
350,58,No
351,61,No
352,62,No
353,63,No
354,63,No
355,62,No
356,61,No
357,60,No
358,58,No
359,56,No
360,54,No
361,52,No
362,50,No
363,49,No
364,47,No
365,46,No
366,45,No
367,45,No
368,44,No
369,44,No
370,44,No
371,44,No
372,45,No
373,45,No
374,45,No
375,45,No
376,45,No
377,45,No
378,45,No
379,45,No
380,45,No
381,45,No
382,45,No
383,45,No
384,45,No
385,46,No
386,46,No
387,47,No
388,47,No
389,48,No
390,50,No
391,51,No
392,52,No
393,54,No
394,55,No
395,56,No
396,57,No
397,58,No
398,58,No
399,58,No
400,58,No
401,57,No
402,56,No
403,55,No
404,54,No
405,52,No
406,51,No
407,49,No
408,48,No
409,47,No
410,45,No
411,45,No
412,44,No
413,44,No
414,44,No
415,45,No
416,46,No
417,47,No
418,48,No
419,49,No
420,50,No
421,51,No
422,53,No
423,53,No
424,54,No
425,55,No
426,55,No
427,55,No
428,54,No
429,53,No
430,52,No
431,51,No
432,50,No
433,50,No
434,49,No
435,48,No
436,47,No
437,47,No
438,47,No
439,47,No
