,Vibrations,Movement
0,38,Yes
1,43,Yes
2,41,Yes
3,37,Yes
4,43,Yes
5,44,Yes
6,41,Yes
7,40,Yes
8,48,Yes
9,45,Yes
10,44,Yes
11,50,Yes
12,55,Yes
13,52,Yes
14,47,Yes
15,54,Yes
16,59,Yes
17,56,Yes
18,51,Yes
19,56,Yes
20,62,Yes
21,61,Yes
22,55,Yes
23,56,Yes
24,62,Yes
25,64,Yes
26,62,Yes
27,60,Yes
28,60,Yes
29,61,Yes
30,62,Yes
31,62,Yes
32,62,Yes
33,62,Yes
34,62,Yes
35,60,Yes
36,60,Yes
37,59,Yes
38,59,Yes
39,58,Yes
40,57,Yes
41,56,Yes
42,56,Yes
43,55,Yes
44,55,Yes
45,54,Yes
46,54,Yes
47,53,Yes
48,52,Yes
49,52,Yes
50,52,Yes
51,52,Yes
52,53,Yes
53,53,Yes
54,54,Yes
55,55,Yes
56,57,Yes
57,58,Yes
58,60,Yes
59,62,Yes
60,63,Yes
61,65,Yes
62,68,Yes
63,71,Yes
64,73,Yes
65,75,Yes
66,75,Yes
67,75,Yes
68,75,Yes
69,75,Yes
70,75,Yes
71,75,Yes
72,75,Yes
73,75,Yes
74,75,Yes
75,75,Yes
76,71,Yes
77,68,Yes
78,65,Yes
79,62,Yes
80,59,Yes
81,55,Yes
82,52,Yes
83,48,Yes
84,45,Yes
85,40,Yes
86,36,Yes
87,31,Yes
88,27,Yes
89,24,Yes
90,22,Yes
91,21,Yes
92,21,Yes
93,22,Yes
94,23,Yes
95,24,Yes
96,26,Yes
97,27,Yes
98,29,Yes
99,31,Yes
100,33,Yes
101,35,Yes
102,37,Yes
103,40,Yes
104,41,Yes
105,45,Yes
106,44,Yes
107,47,Yes
108,49,Yes
109,47,Yes
110,51,Yes
111,52,Yes
112,50,Yes
113,54,Yes
114,54,Yes
115,52,Yes
116,54,Yes
117,51,Yes
118,52,Yes
119,51,Yes
120,48,Yes
121,50,Yes
122,48,Yes
123,46,Yes
124,49,Yes
125,48,Yes
126,46,Yes
127,51,Yes
128,52,Yes
129,48,Yes
130,55,Yes
131,59,Yes
132,55,Yes
133,56,Yes
134,65,Yes
135,66,Yes
136,61,Yes
137,65,Yes
138,71,Yes
139,72,Yes
140,68,Yes
141,68,Yes
142,68,Yes
143,68,Yes
144,68,Yes
145,71,Yes
146,71,Yes
147,72,Yes
148,72,Yes
149,73,Yes
150,74,Yes
151,74,Yes
152,74,Yes
153,73,Yes
154,73,Yes
155,74,Yes
156,74,Yes
157,74,Yes
158,74,Yes
159,74,Yes
160,75,Yes
161,75,Yes
162,75,Yes
163,75,Yes
164,75,Yes
165,75,Yes
166,75,Yes
167,75,Yes
168,75,Yes
169,75,Yes
170,75,Yes
171,75,Yes
172,75,Yes
173,75,Yes
174,75,Yes
175,75,Yes
176,75,Yes
177,75,Yes
178,75,Yes
179,75,Yes
180,75,Yes
181,75,Yes
182,75,Yes
183,75,Yes
184,75,Yes
185,75,Yes
186,75,Yes
187,72,Yes
188,69,Yes
189,67,Yes
190,64,Yes
191,62,Yes
192,60,Yes
193,58,Yes
194,56,Yes
195,55,Yes
196,54,Yes
197,54,Yes
198,53,Yes
199,53,Yes
200,53,Yes
201,54,Yes
202,54,Yes
203,55,Yes
204,56,Yes
205,57,Yes
206,59,Yes
207,60,Yes
208,61,Yes
209,62,Yes
210,62,Yes
211,62,Yes
212,63,Yes
213,63,Yes
214,62,Yes
215,62,Yes
216,61,Yes
217,59,Yes
218,57,Yes
219,55,Yes
220,53,Yes
221,50,Yes
222,47,Yes
223,44,Yes
224,41,Yes
225,38,Yes
226,35,Yes
227,33,Yes
228,30,Yes
229,28,Yes
230,25,Yes
231,23,Yes
232,22,Yes
